2.561115254315784018e+00,2.354765762843958665e+00
4.123204049870349941e+00,2.215460041353070064e+00
4.447266132406216599e+00,2.748992336485772459e+00
3.147025380441025089e+00,3.979213839654666351e+00
2.993460091101996401e+00,2.962689238778644540e+00
3.352580289086821264e+00,3.936675709506929799e+00
3.237918619418662214e+00,2.822369125644282217e+00
4.606787142532603241e+00,3.847801661293596354e+00
2.322713035909788282e+00,2.528756223749838217e+00
1.850532119159774558e+00,2.679032586941753724e+00
2.508509449981390027e+00,1.802610572076263296e+00
2.065571432229341475e+00,3.520090238671763849e+00
3.109488503253701630e+00,2.840974950187911574e+00
3.069440609468695680e+00,2.624566929098346435e+00
1.984707982303503870e+00,2.231658399338276588e+00
3.006940678060303629e+00,3.380711397902693705e+00
2.824356137566392810e+00,3.188037042188119230e+00
3.197910049273033462e+00,2.267638997526650879e+00
2.581343781305573959e+00,3.926040667552066044e+00
